Release 14.5 - par P.58f (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Apr 15 20:18:16 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       TopModule_map.ncd
OUTPUT FILE:      TopModule_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH25      |           |IOBS     |IO_L12N_VRP_21          |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AH26      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AH27      |           |IOBM     |IO_L11P_CC_21           |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AH28      |           |IOBS     |IO_L6N_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AH29      |           |IOBM     |IO_L19P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AH30      |           |IOBS     |IO_L18N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AH31      |           |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|AH32      |           |IOBS     |IO_L14N_VREF_13         |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AH33      |           |IOBS     |IO_L12N_VRP_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AH34      |           |IOBM     |IO_L10P_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AJ2       |           |OPAD     |MGTTXP1_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ3       |           |         |MGTAVTTTX_118           |         |           |              |          |         |           |         |         |          |           |                |
|AJ4       |           |         |MGTAVCC_122             |         |           |              |          |         |           |         |         |          |           |                |
|AJ5       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ6       |           |IOBS     |IO_L16N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AJ7       |           |IOBM     |IO_L16P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AJ8       |           |         |VCCO_22                 |         |           |22            |          |         |           |         |any******|          |           |                |
|AJ9       |           |IOBM     |IO_L15P_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AJ10      |           |IOBS     |IO_L15N_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AJ11      |           |IOBS     |IO_L11N_CC_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AJ12      |           |IOBS     |IO_L1N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ13      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ14      |           |IOBM     |IO_L5P_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ15      |           |IOBS     |IO_L9N_CC_6             |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ16      |           |IOBM     |IO_L9P_CC_6             |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ17      |           |IOBS     |IO_L12N_VRP_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ18      |           |         |VCCO_6                  |         |           |6             |          |         |           |         |any******|          |           |                |
|AJ19      |           |IOBM     |IO_L15P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ20      |           |IOBS     |IO_L8N_CC_6             |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ21      |           |IOBM     |IO_L8P_CC_6             |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ22      |           |IOBS     |IO_L2N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ23      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |           |IOBS     |IO_L0N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AJ25      |           |IOBM     |IO_L12P_VRN_21          |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AJ26      |           |IOBS     |IO_L11N_CC_21           |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AJ27      |           |IOBS     |IO_L8N_CC_21            |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AJ28      |           |         |VCCO_21                 |         |           |21            |          |         |           |         |any******|          |           |                |
|AJ29      |           |IOBS     |IO_L9N_CC_21            |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AJ30      |           |IOBM     |IO_L18P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AJ31      |           |IOBM     |IO_L16P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AJ32      |           |IOBM     |IO_L15P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AJ33      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AJ34      |           |IOBS     |IO_L10N_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AK2       |           |OPAD     |MGTTXP0_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK3       |           |         |MGTAVTTTX_122           |         |           |              |          |         |           |         |         |          |           |                |
|AK4       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK5       |           |         |MGTAVCC_122             |         |           |              |          |         |           |         |         |          |           |                |
|AK6       |           |IOBS     |IO_L18N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AK7       |           |IOBM     |IO_L18P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AK8       |           |IOBM     |IO_L13P_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AK9       |           |IOBS     |IO_L13N_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AK10      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK11      |           |IOBM     |IO_L11P_CC_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AK12      |           |IOBM     |IO_L1P_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK13      |           |IOBS     |IO_L3N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK14      |           |IOBS     |IO_L5N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK15      |           |         |VCCO_6                  |         |           |6             |          |         |           |         |any******|          |           |                |
|AK16      |           |IOBM     |IO_L10P_CC_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK17      |           |IOBM     |IO_L12P_VRN_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK18      |           |IOBM     |IO_L14P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK19      |           |IOBS     |IO_L15N_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK20      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |           |IOBS     |IO_L11N_CC_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK22      |           |IOBS     |IO_L6N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK23      |           |IOBM     |IO_L6P_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK24      |           |IOBM     |IO_L4P_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AK25      |           |         |VCCO_25                 |         |           |25            |          |         |           |         |any******|          |           |                |
|AK26      |           |IOBM     |IO_L8P_CC_21            |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AK27      |           |IOBS     |IO_L10N_CC_21           |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AK28      |           |IOBM     |IO_L10P_CC_21           |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AK29      |           |IOBM     |IO_L9P_CC_21            |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AK30      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AK31      |           |IOBS     |IO_L16N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AK32      |           |IOBS     |IO_L15N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AK33      |           |IOBS     |IO_L13N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AK34      |           |IOBM     |IO_L13P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AL1       |           |IPAD     |MGTRXP0_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL2       |           |OPAD     |MGTTXN0_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL3       |           |         |MGTAVTTRX_122           |         |           |              |          |         |           |         |         |          |           |                |
|AL4       |           |IPAD     |MGTREFCLKN_122          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL5       |           |IPAD     |MGTREFCLKP_122          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL6       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AL7       |           |IPAD     |MGTREFCLKP_126          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL8       |           |         |MGTAVCC_126             |         |           |              |          |         |           |         |         |          |           |                |
|AL9       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AL10      |           |IOBS     |IO_L8N_CC_22            |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AL11      |           |IOBM     |IO_L8P_CC_22            |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AL12      |           |         |VCCO_4                  |         |           |4             |          |         |           |         |2.50     |          |           |                |
|AL13      |           |IOBM     |IO_L3P_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL14      |           |IOBS     |IO_L7N_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL15      |           |IOBM     |IO_L7P_6                |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL16      |           |IOBS     |IO_L10N_CC_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL17      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |           |IOBS     |IO_L14N_VREF_6          |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL19      |           |IOBM     |IO_L13P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL20      |           |IOBS     |IO_L13N_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL21      |           |IOBM     |IO_L11P_CC_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL22      |           |         |VCCO_25                 |         |           |25            |          |         |           |         |any******|          |           |                |
|AL23      |           |IOBS     |IO_L4N_VREF_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AL24      |           |IOBS     |IO_L11N_CC_25           |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL25      |           |IOBM     |IO_L11P_CC_25           |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL26      |           |IOBS     |IO_L9N_CC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL27      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AL28      |           |IOBS     |IO_L4N_VREF_25          |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL29      |           |IOBM     |IO_L0P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL30      |           |IOBS     |IO_L0N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL31      |           |IOBS     |IO_L1N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AL32      |           |         |VCCO_21                 |         |           |21            |          |         |           |         |any******|          |           |                |
|AL33      |           |IOBS     |IO_L16N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AL34      |           |IOBM     |IO_L16P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AM1       |           |IPAD     |MGTRXN0_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM2       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AM3       |           |         |MGTAVTTTX_122           |         |           |              |          |         |           |         |         |          |           |                |
|AM4       |           |         |MGTAVCCPLL_122          |         |           |              |          |         |           |         |         |          |           |                |
|AM5       |           |         |MGTAVTTTX_126           |         |           |              |          |         |           |         |         |          |           |                |
|AM6       |           |         |MGTAVTTRX_126           |         |           |              |          |         |           |         |         |          |           |                |
|AM7       |           |IPAD     |MGTREFCLKN_126          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM8       |           |         |MGTAVCC_126             |         |           |              |          |         |           |         |         |          |           |                |
|AM9       |           |         |MGTAVCCPLL_126          |         |           |              |          |         |           |         |         |          |           |                |
|AM10      |           |         |MGTAVTTTX_126           |         |           |              |          |         |           |         |         |          |           |                |
|AM11      |           |IOBS     |IO_L6N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AM12      |           |IOBM     |IO_L6P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AM13      |           |IOBS     |IO_L2N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AM14      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AM15      |           |IOBM     |IO_L16P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AM16      |           |IOBS     |IO_L16N_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AM17      |           |IOBM     |IO_L19P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AM18      |           |IOBS     |IO_L17N_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM19      |           |         |VCCO_2                  |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AM20      |           |IOBS     |IO_L13N_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM21      |           |IOBM     |IO_L13P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM22      |           |IOBS     |IO_L16N_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM23      |           |IOBS     |IO_L14N_VREF_25         |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM24      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |           |IOBS     |IO_L8N_CC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM26      |           |IOBM     |IO_L9P_CC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM27      |           |IOBM     |IO_L4P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM28      |           |IOBS     |IO_L7N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM29      |           |         |VCCO_21                 |         |           |21            |          |         |           |         |any******|          |           |                |
|AM30      |           |IOBS     |IO_L2N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM31      |           |IOBM     |IO_L1P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AM32      |           |IOBS     |IO_L17N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AM33      |           |IOBM     |IO_L17P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AM34      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN1       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN2       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN3       |           |OPAD     |MGTTXN1_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN4       |           |OPAD     |MGTTXP1_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN5       |           |OPAD     |MGTTXP0_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN6       |           |OPAD     |MGTTXN0_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN7       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN8       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN9       |           |OPAD     |MGTTXN1_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN10      |           |OPAD     |MGTTXP1_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN11      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN12      |           |IOBS     |IO_L4N_VREF_22          |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AN13      |           |IOBM     |IO_L2P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AN14      |           |IOBM     |IO_L0P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AN15      |           |IOBM     |IO_L18P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AN16      |           |         |VCCO_6                  |         |           |6             |          |         |           |         |any******|          |           |                |
|AN17      |           |IOBS     |IO_L19N_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AN18      |           |IOBM     |IO_L17P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN19      |           |IOBM     |IO_L19P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN20      |           |IOBM     |IO_L15P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN21      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN22      |           |IOBM     |IO_L16P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN23      |           |IOBM     |IO_L14P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN24      |           |IOBM     |IO_L12P_VRN_25          |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN25      |           |IOBM     |IO_L8P_CC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN26      |           |         |VCCO_25                 |         |           |25            |          |         |           |         |any******|          |           |                |
|AN27      |           |IOBS     |IO_L6N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN28      |           |IOBM     |IO_L7P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN29      |           |IOBS     |IO_L5N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN30      |           |IOBM     |IO_L2P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AN31      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AN32      |           |IOBM     |IO_L19P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AN33      |           |IOBS     |IO_L18N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AN34      |           |IOBM     |IO_L18P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AP2       |           |IPAD     |MGTRXN1_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP3       |           |IPAD     |MGTRXP1_122             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP6       |           |IPAD     |MGTRXP0_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP7       |           |IPAD     |MGTRXN0_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP8       |           |IPAD     |MGTRXN1_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP9       |           |IPAD     |MGTRXP1_126             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP11      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AP12      |           |IOBM     |IO_L4P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AP13      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AP14      |           |IOBS     |IO_L0N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AP15      |           |IOBS     |IO_L18N_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AP16      |           |IOBM     |IO_L17P_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AP17      |           |IOBS     |IO_L17N_6               |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|AP18      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AP19      |           |IOBS     |IO_L19N_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP20      |           |IOBS     |IO_L15N_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP21      |           |IOBS     |IO_L18N_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP22      |           |IOBM     |IO_L18P_25              |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP23      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AP24      |           |IOBS     |IO_L12N_VRP_25          |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP25      |           |IOBS     |IO_L10N_CC_25           |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP26      |           |IOBM     |IO_L10P_CC_25           |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP27      |           |IOBM     |IO_L6P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP28      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AP29      |           |IOBM     |IO_L5P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP30      |           |IOBM     |IO_L3P_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP31      |           |IOBS     |IO_L3N_25               |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|AP32      |           |IOBS     |IO_L19N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AP33      |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B3        |           |OPAD     |MGTTXN0_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B4        |           |OPAD     |MGTTXP0_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B5        |           |OPAD     |MGTTXP1_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B6        |           |OPAD     |MGTTXN1_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B8        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B9        |           |OPAD     |MGTTXN0_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B10       |           |OPAD     |MGTTXP0_124             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B12       |x<106>     |IOB      |IO_L8N_CC_20            |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B13       |x<110>     |IOB      |IO_L11P_CC_20           |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B15       |           |IOBS     |IO_L0N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B16       |           |IOBM     |IO_L0P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B17       |           |IOBM     |IO_L2P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B18       |           |IOBM     |IO_L4P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B19       |           |         |VCCO_5                  |         |           |5             |          |         |           |         |2.50     |          |           |                |
|B20       |           |IOBS     |IO_L0N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B21       |           |IOBM     |IO_L1P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B22       |           |IOBS     |IO_L3N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B23       |           |IOBS     |IO_L5N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B24       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B25       |           |IOBM     |IO_L11P_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B26       |           |IOBM     |IO_L9P_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B27       |           |IOBM     |IO_L10P_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B28       |           |IOBS     |IO_L12N_VRP_23          |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|B29       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B30       |           |IOBS     |IO_L19N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
